bckoff/🔒 id task _txt,bckoff/ id Macro-Function _txt,bckoff/ (LK) label Macro-Function,bckoff/ id Function _txt,bckoff/ (LK) title Function,bckoff/ id deliverable _txt,bckoff/ (LK) label deliverable,bckoff/ (UPPER) deliverable title,title task _txt,prompt/ level biz impact _nb,prompt/ (M) impact multiplicator,prompt/ type _txt,prompt/ user needed input 1 _txt,prompt/ user needed input 2 _txt,prompt/ user needed input 3 _txt,prompt/ user needed input 4 _txt,prompt/ (TP) user needed inputs,AsstStep1/ (USC) view Macro-Function _txt,AsstStep1/ (LK) label view Macro-Function,AsstStep1/ (SV) label view Macro-Function,AsstStep2/ (USC) view Function _txt,AsstStep2/ (LK) label view Function,AsstStep2/ (SV) label view Function,AsstStep2/ (TP) deliverable- AI impact % and hours,AsstStep2/ (LK) Function- # workload,AsstStep2/ (LK) Function- # AI impact,wrkld/ (SV) # Macro function,wrkld/ (LK) function- # highest,wrkld/ (LK) function- label highest,wrkld/ (RU) deliverable- # highest,wrkld/ (JL) deliverable- label highest,AIpty/ (SV) # macro function,AIpty/ (LK) function- # highest,AIpty/ (LK) function- label highest,AIpty/ (RU) deliverable- # highest,AIpty/ (JL) deliverable- label highest,testAI/ (USC) prompt general,aiStore/ (TP) prompt,export/ ⏱️(TP) prompt for csv,interact/ (USC) see guide _nb,interact/ (XLS) guide- even true,interact/ (USC) synthesis submenu _nb,prompt/ user needed input 5 _txt,AsstStep2/ (USC) mn to method _nb,AsstStep2/ (USC) mn to analyse _nb,AsstStep2/ (USC) yearly ocurrences _nb,AsstStep2/ (M) deliverable- # workload,AsstStep2/ (M) deliverable- # AI impact,AsstStep2/ (M) deliverable- % AI impact,testAI/ 🚧 (USC) type of AI test _txt,AsstStep2/ (USC) mn to text _nb,testAI/ (USC) ai answer _txt,testAI/ (IF) ai answer,AsstStep2/ (USC) mn to mmdia _nb,wrkld/ (IF) deliverable- label highest,AIpty/ (IF) deliverable- label highest,testAI/ (USC) ai launched _nb
rxLqlMlpSfGs3ZwkQOWDRg,my6VdsqMSt2govE7qBhx0w,RH,4FkWRY6vRsmMPdRTqlrAoA,Communication RH,YyVC1pW7QmKJ9SGtl.UPqg,Logiciels et outils,LOGICIELS ET OUTILS,Évaluer les options de logiciels de gestion de la communication.,,,CHERCHER,Current communication tools,User requirements,Budget,Technical specifications,Current communication tools | User requirements | Budget | Technical specifications | ,,,RH,,,Compensation & benefits (C&B), | ,0,0,"3693,4","3693,4",Stratégie RH,3000,Structure organisationnelle,"812,04","812,04",Stratégie RH,600,Structure organisationnelle,,"""Logiciels et outils"" in function ""Communication RH""","Role: You are a data analyst specializing in Human Resources (HR) processes.

Context: You have this .csv file  that contains data on various HR Functions and their corresponding HR Activities. This file provides insights into the time allocation for each HR Function and Activity, and potential productivity gains through the use of Artificial Intelligence (AI).

Task: Your job is to analyze this .csv file and prepare a report. The report should offer recommendations on which HR Functions and Activities should be prioritized for AI transformation.

Report Specifications:
- The report should be concise, not exceeding 600 words.
- It should include text, graphs, and diagrams (using the ""daigr.am"" plugin, if possible).
- The report should begin with a succinct executive summary that includes: the total hours currently spent on HR, the overall potential for productivity improvement with AI, a graph showing productivity potential by HR Function, and the top 3 HR Activities with the greatest productivity potential.
- The report should be structured as follows: 1. Analysis of the current situation for each HR Function and Activity; 2. AI potential for each HR Function and Activity; 3. Recommendations for the top 3 priorities; 4. Specific actions to be taken.",,,,,,,,,,,,,,,,,,
LtBGo1uYSBOSANF2taj45g,my6VdsqMSt2govE7qBhx0w,RH,4FkWRY6vRsmMPdRTqlrAoA,Communication RH,YyVC1pW7QmKJ9SGtl.UPqg,Logiciels et outils,LOGICIELS ET OUTILS,Recommander des logiciels et des outils de gestion de la communication.,,,CRÉER,Current communication tools,User requirements,Budget,Technical specifications,Current communication tools | User requirements | Budget | Technical specifications | ,,,RH,,,Compensation & benefits (C&B), | ,0,0,"3693,4","3693,4",Stratégie RH,3000,Structure organisationnelle,"812,04","812,04",Stratégie RH,600,Structure organisationnelle,,"""Logiciels et outils"" in function ""Communication RH""","Role: You are a data analyst specializing in Human Resources (HR) processes.

Context: You have this .csv file  that contains data on various HR Functions and their corresponding HR Activities. This file provides insights into the time allocation for each HR Function and Activity, and potential productivity gains through the use of Artificial Intelligence (AI).

Task: Your job is to analyze this .csv file and prepare a report. The report should offer recommendations on which HR Functions and Activities should be prioritized for AI transformation.

Report Specifications:
- The report should be concise, not exceeding 600 words.
- It should include text, graphs, and diagrams (using the ""daigr.am"" plugin, if possible).
- The report should begin with a succinct executive summary that includes: the total hours currently spent on HR, the overall potential for productivity improvement with AI, a graph showing productivity potential by HR Function, and the top 3 HR Activities with the greatest productivity potential.
- The report should be structured as follows: 1. Analysis of the current situation for each HR Function and Activity; 2. AI potential for each HR Function and Activity; 3. Recommendations for the top 3 priorities; 4. Specific actions to be taken.",,,,,,,,,,,,,,,,,,
gAOevjCCRsOhyiurKq1RNg,my6VdsqMSt2govE7qBhx0w,RH,tU7dohtpQ4yP501NNfnKNg,Relations Sociales,Mqdv3MvvSk2PkVvb-8kBAg,"OKRs, KPIs et rapports","OKRS, KPIS ET RAPPORTS","Aider à définir des OKR et des KPI spécifiques aux relations sociales, et développer des mécanismes de reporting.",,,CRÉER,Social relations objectives,Current performance metrics,Reporting tools,Industry benchmarks,Social relations objectives | Current performance metrics | Reporting tools | Industry benchmarks | ,,,RH,,,Compensation & benefits (C&B), | ,0,0,"3693,4","3693,4",Stratégie RH,3000,Structure organisationnelle,"812,04","812,04",Stratégie RH,600,Structure organisationnelle,,"""OKRs, KPIs et rapports"" in function ""Relations Sociales""","Role: You are a data analyst specializing in Human Resources (HR) processes.

Context: You have this .csv file  that contains data on various HR Functions and their corresponding HR Activities. This file provides insights into the time allocation for each HR Function and Activity, and potential productivity gains through the use of Artificial Intelligence (AI).

Task: Your job is to analyze this .csv file and prepare a report. The report should offer recommendations on which HR Functions and Activities should be prioritized for AI transformation.

Report Specifications:
- The report should be concise, not exceeding 600 words.
- It should include text, graphs, and diagrams (using the ""daigr.am"" plugin, if possible).
- The report should begin with a succinct executive summary that includes: the total hours currently spent on HR, the overall potential for productivity improvement with AI, a graph showing productivity potential by HR Function, and the top 3 HR Activities with the greatest productivity potential.
- The report should be structured as follows: 1. Analysis of the current situation for each HR Function and Activity; 2. AI potential for each HR Function and Activity; 3. Recommendations for the top 3 priorities; 4. Specific actions to be taken.",,,,,,,,,,,,,,,,,,
a.8tFSj5jQ-W4yVQvoNbsOA,my6VdsqMSt2govE7qBhx0w,RH,tU7dohtpQ4yP501NNfnKNg,Relations Sociales,hQOKD0zmRKCmCPxnpQqlwA,Relations avec les syndicats,RELATIONS AVEC LES SYNDICATS,Rechercher les meilleures pratiques en matière de relations syndicales et de stratégies de négociation.,,,CHERCHER,Union profiles,Collective bargaining agreements,Negotiation strategies,Legal requirements,Union profiles | Collective bargaining agreements | Negotiation strategies | Legal requirements | ,,,RH,,,Compensation & benefits (C&B), | ,0,0,"3693,4","3693,4",Stratégie RH,3000,Structure organisationnelle,"812,04","812,04",Stratégie RH,600,Structure organisationnelle,,"""Relations avec les syndicats"" in function ""Relations Sociales""","Role: You are a data analyst specializing in Human Resources (HR) processes.

Context: You have this .csv file  that contains data on various HR Functions and their corresponding HR Activities. This file provides insights into the time allocation for each HR Function and Activity, and potential productivity gains through the use of Artificial Intelligence (AI).

Task: Your job is to analyze this .csv file and prepare a report. The report should offer recommendations on which HR Functions and Activities should be prioritized for AI transformation.

Report Specifications:
- The report should be concise, not exceeding 600 words.
- It should include text, graphs, and diagrams (using the ""daigr.am"" plugin, if possible).
- The report should begin with a succinct executive summary that includes: the total hours currently spent on HR, the overall potential for productivity improvement with AI, a graph showing productivity potential by HR Function, and the top 3 HR Activities with the greatest productivity potential.
- The report should be structured as follows: 1. Analysis of the current situation for each HR Function and Activity; 2. AI potential for each HR Function and Activity; 3. Recommendations for the top 3 priorities; 4. Specific actions to be taken.",,,,,,,,,,,,,,,,,,
8Q.vDG9GS-ONnfTN9rIhtA,my6VdsqMSt2govE7qBhx0w,RH,tU7dohtpQ4yP501NNfnKNg,Relations Sociales,hQOKD0zmRKCmCPxnpQqlwA,Relations avec les syndicats,RELATIONS AVEC LES SYNDICATS,"Fournir des conseils sur la gestion des relations avec les syndicats, y compris les stratégies de négociation.",,,CRÉER,Union profiles,Collective bargaining agreements,Negotiation strategies,Legal requirements,Union profiles | Collective bargaining agreements | Negotiation strategies | Legal requirements | ,,,RH,,,Compensation & benefits (C&B), | ,0,0,"3693,4","3693,4",Stratégie RH,3000,Structure organisationnelle,"812,04","812,04",Stratégie RH,600,Structure organisationnelle,,"""Relations avec les syndicats"" in function ""Relations Sociales""","Role: You are a data analyst specializing in Human Resources (HR) processes.

Context: You have this .csv file  that contains data on various HR Functions and their corresponding HR Activities. This file provides insights into the time allocation for each HR Function and Activity, and potential productivity gains through the use of Artificial Intelligence (AI).

Task: Your job is to analyze this .csv file and prepare a report. The report should offer recommendations on which HR Functions and Activities should be prioritized for AI transformation.

Report Specifications:
- The report should be concise, not exceeding 600 words.
- It should include text, graphs, and diagrams (using the ""daigr.am"" plugin, if possible).
- The report should begin with a succinct executive summary that includes: the total hours currently spent on HR, the overall potential for productivity improvement with AI, a graph showing productivity potential by HR Function, and the top 3 HR Activities with the greatest productivity potential.
- The report should be structured as follows: 1. Analysis of the current situation for each HR Function and Activity; 2. AI potential for each HR Function and Activity; 3. Recommendations for the top 3 priorities; 4. Specific actions to be taken.",,,,,,,,,,,,,,,,,,
9munr4gMTF6jmM-CROWw2A,my6VdsqMSt2govE7qBhx0w,RH,tU7dohtpQ4yP501NNfnKNg,Relations Sociales,6YvpuqgzRgGHDQYkbOBOKg,Comité d'hygiène et de sécurité (CHSCT en France),COMITÉ D'HYGIÈNE ET DE SÉCURITÉ (CHSCT EN FRANCE),"Proposer des stratégies de gestion de la santé, de la sécurité et de la conformité sur le lieu de travail.",,,CRÉER,Workplace safety standards,Risk assessments,Compliance requirements,Employee feedback,Workplace safety standards | Risk assessments | Compliance requirements | Employee feedback | ,,,RH,,,Compensation & benefits (C&B), | ,0,0,"3693,4","3693,4",Stratégie RH,3000,Structure organisationnelle,"812,04","812,04",Stratégie RH,600,Structure organisationnelle,,"""Comité d'hygiène et de sécurité (CHSCT en France)"" in function ""Relations Sociales""","Role: You are a data analyst specializing in Human Resources (HR) processes.

Context: You have this .csv file  that contains data on various HR Functions and their corresponding HR Activities. This file provides insights into the time allocation for each HR Function and Activity, and potential productivity gains through the use of Artificial Intelligence (AI).

Task: Your job is to analyze this .csv file and prepare a report. The report should offer recommendations on which HR Functions and Activities should be prioritized for AI transformation.

Report Specifications:
- The report should be concise, not exceeding 600 words.
- It should include text, graphs, and diagrams (using the ""daigr.am"" plugin, if possible).
- The report should begin with a succinct executive summary that includes: the total hours currently spent on HR, the overall potential for productivity improvement with AI, a graph showing productivity potential by HR Function, and the top 3 HR Activities with the greatest productivity potential.
- The report should be structured as follows: 1. Analysis of the current situation for each HR Function and Activity; 2. AI potential for each HR Function and Activity; 3. Recommendations for the top 3 priorities; 4. Specific actions to be taken.",,,,,,,,,,,,,,,,,,
T8.2hKFgSi-uYXWhbtfBfA,my6VdsqMSt2govE7qBhx0w,RH,tU7dohtpQ4yP501NNfnKNg,Relations Sociales,j6m.77c7RUCgon99LzbPPA,Comité d'entreprise (CE),COMITÉ D'ENTREPRISE (CE),Aider à collaborer avec les comités d'entreprise dans le cadre de discussions et de négociations sur les politiques.,,,CRÉER,Employee rights and benefits,Organizational policies,Negotiation strategies,Legal requirements,Employee rights and benefits | Organizational policies | Negotiation strategies | Legal requirements | ,,,RH,,,Compensation & benefits (C&B), | ,0,0,"3693,4","3693,4",Stratégie RH,3000,Structure organisationnelle,"812,04","812,04",Stratégie RH,600,Structure organisationnelle,,"""Comité d'entreprise (CE)"" in function ""Relations Sociales""","Role: You are a data analyst specializing in Human Resources (HR) processes.

Context: You have this .csv file  that contains data on various HR Functions and their corresponding HR Activities. This file provides insights into the time allocation for each HR Function and Activity, and potential productivity gains through the use of Artificial Intelligence (AI).

Task: Your job is to analyze this .csv file and prepare a report. The report should offer recommendations on which HR Functions and Activities should be prioritized for AI transformation.

Report Specifications:
- The report should be concise, not exceeding 600 words.
- It should include text, graphs, and diagrams (using the ""daigr.am"" plugin, if possible).
- The report should begin with a succinct executive summary that includes: the total hours currently spent on HR, the overall potential for productivity improvement with AI, a graph showing productivity potential by HR Function, and the top 3 HR Activities with the greatest productivity potential.
- The report should be structured as follows: 1. Analysis of the current situation for each HR Function and Activity; 2. AI potential for each HR Function and Activity; 3. Recommendations for the top 3 priorities; 4. Specific actions to be taken.",,,,,,,,,,,,,,,,,,
8rwbQtysSyi5pJmKBFKdIw,my6VdsqMSt2govE7qBhx0w,RH,tU7dohtpQ4yP501NNfnKNg,Relations Sociales,A3Z3CFlFSNuGQZcqP1gkPA,Représentation des salariés,REPRÉSENTATION DES SALARIÉS,Fournir des conseils pour faciliter la représentation des salariés dans la prise de décision.,,,CRÉER,Employee profiles,Representation mechanisms,Decision-making processes,Feedback channels,Employee profiles | Representation mechanisms | Decision-making processes | Feedback channels | ,,,RH,,,Compensation & benefits (C&B), | ,0,0,"3693,4","3693,4",Stratégie RH,3000,Structure organisationnelle,"812,04","812,04",Stratégie RH,600,Structure organisationnelle,,"""Représentation des salariés"" in function ""Relations Sociales""","Role: You are a data analyst specializing in Human Resources (HR) processes.

Context: You have this .csv file  that contains data on various HR Functions and their corresponding HR Activities. This file provides insights into the time allocation for each HR Function and Activity, and potential productivity gains through the use of Artificial Intelligence (AI).

Task: Your job is to analyze this .csv file and prepare a report. The report should offer recommendations on which HR Functions and Activities should be prioritized for AI transformation.

Report Specifications:
- The report should be concise, not exceeding 600 words.
- It should include text, graphs, and diagrams (using the ""daigr.am"" plugin, if possible).
- The report should begin with a succinct executive summary that includes: the total hours currently spent on HR, the overall potential for productivity improvement with AI, a graph showing productivity potential by HR Function, and the top 3 HR Activities with the greatest productivity potential.
- The report should be structured as follows: 1. Analysis of the current situation for each HR Function and Activity; 2. AI potential for each HR Function and Activity; 3. Recommendations for the top 3 priorities; 4. Specific actions to be taken.",,,,,,,,,,,,,,,,,,
Q8.HRB34SFueXlEk4xYOkg,my6VdsqMSt2govE7qBhx0w,RH,tU7dohtpQ4yP501NNfnKNg,Relations Sociales,WMTYOdtkSAaMW5Lnus3ZMg,Conformité juridique,CONFORMITÉ JURIDIQUE,Trouver des mises à jour sur la législation et la réglementation du travail.,,,CHERCHER,Labor laws and regulations,Company policies,Audit reports,Regulatory updates,Labor laws and regulations | Company policies | Audit reports | Regulatory updates | ,,,RH,,,Compensation & benefits (C&B), | ,0,0,"3693,4","3693,4",Stratégie RH,3000,Structure organisationnelle,"812,04","812,04",Stratégie RH,600,Structure organisationnelle,,"""Conformité juridique"" in function ""Relations Sociales""","Role: You are a data analyst specializing in Human Resources (HR) processes.

Context: You have this .csv file  that contains data on various HR Functions and their corresponding HR Activities. This file provides insights into the time allocation for each HR Function and Activity, and potential productivity gains through the use of Artificial Intelligence (AI).

Task: Your job is to analyze this .csv file and prepare a report. The report should offer recommendations on which HR Functions and Activities should be prioritized for AI transformation.

Report Specifications:
- The report should be concise, not exceeding 600 words.
- It should include text, graphs, and diagrams (using the ""daigr.am"" plugin, if possible).
- The report should begin with a succinct executive summary that includes: the total hours currently spent on HR, the overall potential for productivity improvement with AI, a graph showing productivity potential by HR Function, and the top 3 HR Activities with the greatest productivity potential.
- The report should be structured as follows: 1. Analysis of the current situation for each HR Function and Activity; 2. AI potential for each HR Function and Activity; 3. Recommendations for the top 3 priorities; 4. Specific actions to be taken.",,,,,,,,,,,,,,,,,,
gf09zwgbSgSNYfOwqiXMAA,my6VdsqMSt2govE7qBhx0w,RH,tU7dohtpQ4yP501NNfnKNg,Relations Sociales,WMTYOdtkSAaMW5Lnus3ZMg,Conformité juridique,CONFORMITÉ JURIDIQUE,Offrir des conseils pour garantir le respect de la législation et de la réglementation du travail.,,,CRÉER,Labor laws and regulations,Company policies,Audit reports,Regulatory updates,Labor laws and regulations | Company policies | Audit reports | Regulatory updates | ,,,RH,,,Compensation & benefits (C&B), | ,0,0,"3693,4","3693,4",Stratégie RH,3000,Structure organisationnelle,"812,04","812,04",Stratégie RH,600,Structure organisationnelle,,"""Conformité juridique"" in function ""Relations Sociales""","Role: You are a data analyst specializing in Human Resources (HR) processes.

Context: You have this .csv file  that contains data on various HR Functions and their corresponding HR Activities. This file provides insights into the time allocation for each HR Function and Activity, and potential productivity gains through the use of Artificial Intelligence (AI).

Task: Your job is to analyze this .csv file and prepare a report. The report should offer recommendations on which HR Functions and Activities should be prioritized for AI transformation.

Report Specifications:
- The report should be concise, not exceeding 600 words.
- It should include text, graphs, and diagrams (using the ""daigr.am"" plugin, if possible).
- The report should begin with a succinct executive summary that includes: the total hours currently spent on HR, the overall potential for productivity improvement with AI, a graph showing productivity potential by HR Function, and the top 3 HR Activities with the greatest productivity potential.
- The report should be structured as follows: 1. Analysis of the current situation for each HR Function and Activity; 2. AI potential for each HR Function and Activity; 3. Recommendations for the top 3 priorities; 4. Specific actions to be taken.",,,,,,,,,,,,,,,,,,
3LHKqITdS.awTwjBMXK98g,my6VdsqMSt2govE7qBhx0w,RH,tU7dohtpQ4yP501NNfnKNg,Relations Sociales,YyVC1pW7QmKJ9SGtl.UPqg,Logiciels et outils,LOGICIELS ET OUTILS,Trouver des logiciels pour gérer les activités de relations sociales.,,,CHERCHER,Current social relations tools,User requirements,Budget,Technical specifications,Current social relations tools | User requirements | Budget | Technical specifications | ,,,RH,,,Compensation & benefits (C&B), | ,0,0,"3693,4","3693,4",Stratégie RH,3000,Structure organisationnelle,"812,04","812,04",Stratégie RH,600,Structure organisationnelle,,"""Logiciels et outils"" in function ""Relations Sociales""","Role: You are a data analyst specializing in Human Resources (HR) processes.

Context: You have this .csv file  that contains data on various HR Functions and their corresponding HR Activities. This file provides insights into the time allocation for each HR Function and Activity, and potential productivity gains through the use of Artificial Intelligence (AI).

Task: Your job is to analyze this .csv file and prepare a report. The report should offer recommendations on which HR Functions and Activities should be prioritized for AI transformation.

Report Specifications:
- The report should be concise, not exceeding 600 words.
- It should include text, graphs, and diagrams (using the ""daigr.am"" plugin, if possible).
- The report should begin with a succinct executive summary that includes: the total hours currently spent on HR, the overall potential for productivity improvement with AI, a graph showing productivity potential by HR Function, and the top 3 HR Activities with the greatest productivity potential.
- The report should be structured as follows: 1. Analysis of the current situation for each HR Function and Activity; 2. AI potential for each HR Function and Activity; 3. Recommendations for the top 3 priorities; 4. Specific actions to be taken.",,,,,,,,,,,,,,,,,,
dnYj3EXHSquzGD1BYUW18A,my6VdsqMSt2govE7qBhx0w,RH,tU7dohtpQ4yP501NNfnKNg,Relations Sociales,YyVC1pW7QmKJ9SGtl.UPqg,Logiciels et outils,LOGICIELS ET OUTILS,Proposer des logiciels et des outils pour gérer les activités de relations sociales.,,,CRÉER,Current social relations tools,User requirements,Budget,Technical specifications,Current social relations tools | User requirements | Budget | Technical specifications | ,,,RH,,,Compensation & benefits (C&B), | ,0,0,"3693,4","3693,4",Stratégie RH,3000,Structure organisationnelle,"812,04","812,04",Stratégie RH,600,Structure organisationnelle,,"""Logiciels et outils"" in function ""Relations Sociales""","Role: You are a data analyst specializing in Human Resources (HR) processes.

Context: You have this .csv file  that contains data on various HR Functions and their corresponding HR Activities. This file provides insights into the time allocation for each HR Function and Activity, and potential productivity gains through the use of Artificial Intelligence (AI).

Task: Your job is to analyze this .csv file and prepare a report. The report should offer recommendations on which HR Functions and Activities should be prioritized for AI transformation.

Report Specifications:
- The report should be concise, not exceeding 600 words.
- It should include text, graphs, and diagrams (using the ""daigr.am"" plugin, if possible).
- The report should begin with a succinct executive summary that includes: the total hours currently spent on HR, the overall potential for productivity improvement with AI, a graph showing productivity potential by HR Function, and the top 3 HR Activities with the greatest productivity potential.
- The report should be structured as follows: 1. Analysis of the current situation for each HR Function and Activity; 2. AI potential for each HR Function and Activity; 3. Recommendations for the top 3 priorities; 4. Specific actions to be taken.",,,,,,,,,,,,,,,,,,
sfwD.kpIRq6oh.NTt1JGWg,my6VdsqMSt2govE7qBhx0w,RH,kVF1.pVTQpKvHy5Alb3O-w,Processus et Outils RH,u46ZuJPyQO-pXb7Qq2zWnQ,"OKRs, KPIs et reporting","OKRS, KPIS ET REPORTING",Générer des OKR et des KPI spécifiques aux processus RH et aux SI et aider à la mise en place de rapports.,,,CRÉER,Process and IS objectives,Current performance metrics,Reporting tools,Industry benchmarks,Process and IS objectives | Current performance metrics | Reporting tools | Industry benchmarks | ,,,RH,,,Compensation & benefits (C&B), | ,0,0,"3693,4","3693,4",Stratégie RH,3000,Structure organisationnelle,"812,04","812,04",Stratégie RH,600,Structure organisationnelle,,"""OKRs, KPIs et reporting"" in function ""Processus et Outils RH""","Role: You are a data analyst specializing in Human Resources (HR) processes.

Context: You have this .csv file  that contains data on various HR Functions and their corresponding HR Activities. This file provides insights into the time allocation for each HR Function and Activity, and potential productivity gains through the use of Artificial Intelligence (AI).

Task: Your job is to analyze this .csv file and prepare a report. The report should offer recommendations on which HR Functions and Activities should be prioritized for AI transformation.

Report Specifications:
- The report should be concise, not exceeding 600 words.
- It should include text, graphs, and diagrams (using the ""daigr.am"" plugin, if possible).
- The report should begin with a succinct executive summary that includes: the total hours currently spent on HR, the overall potential for productivity improvement with AI, a graph showing productivity potential by HR Function, and the top 3 HR Activities with the greatest productivity potential.
- The report should be structured as follows: 1. Analysis of the current situation for each HR Function and Activity; 2. AI potential for each HR Function and Activity; 3. Recommendations for the top 3 priorities; 4. Specific actions to be taken.",,,,,,,,,,,,,,,,,,
pkk2oAdRS2eKQEUjy9mMTg,my6VdsqMSt2govE7qBhx0w,RH,kVF1.pVTQpKvHy5Alb3O-w,Processus et Outils RH,fS2DdRtTSVK2JlDEa40MYg,Optimisation des processus,OPTIMISATION DES PROCESSUS,Proposer des suggestions pour optimiser les processus et les outils RH.,,,CRÉER,Current HR processes,Improvement opportunities,Efficiency metrics,Employee feedback,Current HR processes | Improvement opportunities | Efficiency metrics | Employee feedback | ,,,RH,,,Compensation & benefits (C&B), | ,0,0,"3693,4","3693,4",Stratégie RH,3000,Structure organisationnelle,"812,04","812,04",Stratégie RH,600,Structure organisationnelle,,"""Optimisation des processus"" in function ""Processus et Outils RH""","Role: You are a data analyst specializing in Human Resources (HR) processes.

Context: You have this .csv file  that contains data on various HR Functions and their corresponding HR Activities. This file provides insights into the time allocation for each HR Function and Activity, and potential productivity gains through the use of Artificial Intelligence (AI).

Task: Your job is to analyze this .csv file and prepare a report. The report should offer recommendations on which HR Functions and Activities should be prioritized for AI transformation.

Report Specifications:
- The report should be concise, not exceeding 600 words.
- It should include text, graphs, and diagrams (using the ""daigr.am"" plugin, if possible).
- The report should begin with a succinct executive summary that includes: the total hours currently spent on HR, the overall potential for productivity improvement with AI, a graph showing productivity potential by HR Function, and the top 3 HR Activities with the greatest productivity potential.
- The report should be structured as follows: 1. Analysis of the current situation for each HR Function and Activity; 2. AI potential for each HR Function and Activity; 3. Recommendations for the top 3 priorities; 4. Specific actions to be taken.",,,,,,,,,,,,,,,,,,
41xkSuyKSqSA8Nqcsh9aAQ,my6VdsqMSt2govE7qBhx0w,RH,kVF1.pVTQpKvHy5Alb3O-w,Processus et Outils RH,4WXDi63sS92horqr7rd0dA,Mise en œuvre du système d'information (projet),MISE EN ŒUVRE DU SYSTÈME D'INFORMATION (PROJET),Offrir des conseils sur les projets de mise en œuvre des systèmes d'information RH.,,,CRÉER,Project scope,HRIS provider options,Customization needs,Integration requirements,Project scope | HRIS provider options | Customization needs | Integration requirements | ,,,RH,,,Compensation & benefits (C&B), | ,0,0,"3693,4","3693,4",Stratégie RH,3000,Structure organisationnelle,"812,04","812,04",Stratégie RH,600,Structure organisationnelle,,"""Mise en œuvre du système d'information (projet)"" in function ""Processus et Outils RH""","Role: You are a data analyst specializing in Human Resources (HR) processes.

Context: You have this .csv file  that contains data on various HR Functions and their corresponding HR Activities. This file provides insights into the time allocation for each HR Function and Activity, and potential productivity gains through the use of Artificial Intelligence (AI).

Task: Your job is to analyze this .csv file and prepare a report. The report should offer recommendations on which HR Functions and Activities should be prioritized for AI transformation.

Report Specifications:
- The report should be concise, not exceeding 600 words.
- It should include text, graphs, and diagrams (using the ""daigr.am"" plugin, if possible).
- The report should begin with a succinct executive summary that includes: the total hours currently spent on HR, the overall potential for productivity improvement with AI, a graph showing productivity potential by HR Function, and the top 3 HR Activities with the greatest productivity potential.
- The report should be structured as follows: 1. Analysis of the current situation for each HR Function and Activity; 2. AI potential for each HR Function and Activity; 3. Recommendations for the top 3 priorities; 4. Specific actions to be taken.",,,,,,,,,,,,,,,,,,
vFwfUthjSUSYjqoR3QzkfQ,my6VdsqMSt2govE7qBhx0w,RH,kVF1.pVTQpKvHy5Alb3O-w,Processus et Outils RH,a-UbanA4wTLu8GJal34BJ6Q,Relations avec les fournisseurs externes,RELATIONS AVEC LES FOURNISSEURS EXTERNES,Fournir des stratégies pour gérer les relations avec les fournisseurs de services RH externes.,,,CRÉER,Vendor profiles,Service Level Agreements,Contract terms,Performance metrics,Vendor profiles | Service Level Agreements | Contract terms | Performance metrics | ,,,RH,,,Compensation & benefits (C&B), | ,0,0,"3693,4","3693,4",Stratégie RH,3000,Structure organisationnelle,"812,04","812,04",Stratégie RH,600,Structure organisationnelle,,"""Relations avec les fournisseurs externes"" in function ""Processus et Outils RH""","Role: You are a data analyst specializing in Human Resources (HR) processes.

Context: You have this .csv file  that contains data on various HR Functions and their corresponding HR Activities. This file provides insights into the time allocation for each HR Function and Activity, and potential productivity gains through the use of Artificial Intelligence (AI).

Task: Your job is to analyze this .csv file and prepare a report. The report should offer recommendations on which HR Functions and Activities should be prioritized for AI transformation.

Report Specifications:
- The report should be concise, not exceeding 600 words.
- It should include text, graphs, and diagrams (using the ""daigr.am"" plugin, if possible).
- The report should begin with a succinct executive summary that includes: the total hours currently spent on HR, the overall potential for productivity improvement with AI, a graph showing productivity potential by HR Function, and the top 3 HR Activities with the greatest productivity potential.
- The report should be structured as follows: 1. Analysis of the current situation for each HR Function and Activity; 2. AI potential for each HR Function and Activity; 3. Recommendations for the top 3 priorities; 4. Specific actions to be taken.",,,,,,,,,,,,,,,,,,
